,id,nuclear_id,nuclear_area,nuclear_avg,nuclear_stdev,number_nucleoli,nucleolar_area,nucleolar_avg,nucleolar_stdev,third_nucavg,third_nucstdev,third_nuclavg,third_nuclstdev
0,0,1,2410.0,1522.4232677001646,1455.7591194980444,2,26.0,4929.816547507608,755.623876621597,1296.417575080194,2285.92474539327,6297.444118772298,1026.1676948777415
1,1,1,2410.0,1522.4232677001646,1455.7591194980444,2,135.0,6465.998135865876,1627.5614789499912,1296.417575080194,2285.92474539327,9216.298213686478,2509.037985595064
2,2,2,3006.0,1556.9821590842548,1696.8273225450423,5,10.0,6076.138289681423,607.9147834926363,1403.7737214787717,2337.8354445346818,5458.711977154877,498.73511964059014
3,3,2,3006.0,1556.9821590842548,1696.8273225450423,5,29.0,7617.586641699785,1592.930798018092,1403.7737214787717,2337.8354445346818,9013.172039756373,1986.5152495578998
4,4,2,3006.0,1556.9821590842548,1696.8273225450423,5,23.0,7103.205879338083,1397.0996957929606,1403.7737214787717,2337.8354445346818,7795.831612424928,1204.3717662960955
5,5,2,3006.0,1556.9821590842548,1696.8273225450423,5,45.0,8300.075772666463,2188.6863493907804,1403.7737214787717,2337.8354445346818,10238.91942633608,2298.2801003390173
6,6,2,3006.0,1556.9821590842548,1696.8273225450423,5,43.0,7480.187678163549,1412.4431926585346,1403.7737214787717,2337.8354445346818,10737.195487902944,1921.58641396534
7,7,3,2534.0,1465.7585667839019,1284.6151667069269,3,14.0,5216.576031187532,418.7856844589656,1074.0745206479187,1620.4560954317947,5488.528614416494,376.3572355175467
8,8,3,2534.0,1465.7585667839019,1284.6151667069269,3,30.0,5654.349271023991,561.7929016379736,1074.0745206479187,1620.4560954317947,6002.631063168364,566.7570619663736
9,9,3,2534.0,1465.7585667839019,1284.6151667069269,3,58.0,6796.861304469269,1700.5385704223413,1074.0745206479187,1620.4560954317947,8102.969352749273,2237.631196504838
10,10,4,2084.0,1966.8676475071895,1477.5338333173904,4,29.0,5349.650547473469,968.4752956367416,2083.0689629054523,2916.6977298755046,8357.963086152578,1949.2960920288613
11,11,4,2084.0,1966.8676475071895,1477.5338333173904,4,7.0,4162.543071019215,159.43330458506958,2083.0689629054523,2916.6977298755046,5093.729857728719,379.71705988417864
12,12,4,2084.0,1966.8676475071895,1477.5338333173904,4,109.0,5484.609118233512,931.9646307234178,2083.0689629054523,2916.6977298755046,10399.304763788607,1503.4388108580088
13,13,4,2084.0,1966.8676475071895,1477.5338333173904,4,83.0,5587.9793101700125,1343.1205426124125,2083.0689629054523,2916.6977298755046,8265.934127499864,2147.9668627832234
14,14,5,2259.0,2145.047947087234,1920.5342228706004,5,20.0,7337.080454733901,1524.6338543026322,1991.6535497759699,3279.89396296508,12126.952120794389,3115.60150911852
15,15,5,2259.0,2145.047947087234,1920.5342228706004,5,7.0,4980.682668858113,153.73572974544078,1991.6535497759699,3279.89396296508,5375.040985287175,343.8026371138197
16,16,5,2259.0,2145.047947087234,1920.5342228706004,5,51.0,6153.727444424024,843.8132451998615,1991.6535497759699,3279.89396296508,10343.288293137655,1788.7625164686829
17,17,5,2259.0,2145.047947087234,1920.5342228706004,5,59.0,7911.3023043909125,2194.0777689814977,1991.6535497759699,3279.89396296508,10436.617337557489,3014.2408731901137
18,18,5,2259.0,2145.047947087234,1920.5342228706004,5,67.0,7979.225048995737,1761.9929715712703,1991.6535497759699,3279.89396296508,12014.465248061917,2634.282666910532
19,19,6,2327.0,1274.5204843780195,1428.6865183713296,2,31.0,5705.728019885256,1265.907392794147,1030.8263731998597,1600.3482685259041,5750.742780320232,1234.5495541866428
20,20,6,2327.0,1274.5204843780195,1428.6865183713296,2,109.0,6281.992237384586,1566.4139071252832,1030.8263731998597,1600.3482685259041,6607.829578010361,1330.3823427157856
21,21,7,3026.0,2000.7887424050675,1734.7476170869593,4,157.0,6825.236063861408,1542.5517790592676,2272.657294020006,3457.8814332670963,10365.281128918894,1781.7742265122065
22,22,7,3026.0,2000.7887424050675,1734.7476170869593,4,9.0,5860.500422326624,535.5824304819015,2272.657294020006,3457.8814332670963,11396.038165680147,1967.416791691984
23,23,7,3026.0,2000.7887424050675,1734.7476170869593,4,74.0,6545.122453399274,889.6494321078286,2272.657294020006,3457.8814332670963,13371.468024745382,1642.3300101733605
24,24,7,3026.0,2000.7887424050675,1734.7476170869593,4,20.0,6079.2413658870155,828.0734806809845,2272.657294020006,3457.8814332670963,9412.030287123935,1225.0593567750782
25,25,8,1772.0,1963.9513857307356,1649.9315892680963,2,197.0,5712.875124395893,1355.2331480709247,2321.2930896977623,3314.862889480286,10068.38675131055,2381.9704532143373
26,26,8,1772.0,1963.9513857307356,1649.9315892680963,2,38.0,4722.627719752883,847.0004957577227,2321.2930896977623,3314.862889480286,8570.419857311408,1892.7223053524558
27,27,9,2261.0,1810.9720738168612,1598.2586882747712,3,124.0,5701.156037434338,1341.893955082467,1926.6272743048046,3108.383587551735,9555.058773908446,2050.2237936632896
28,28,9,2261.0,1810.9720738168612,1598.2586882747712,3,73.0,5992.81998873644,1498.7756629301857,1926.6272743048046,3108.383587551735,9324.297483378547,2662.5632257885554
29,29,9,2261.0,1810.9720738168612,1598.2586882747712,3,58.0,5649.850085407785,1327.3967597230317,1926.6272743048046,3108.383587551735,11018.96293946425,2125.9037052138556
30,30,10,2230.0,1626.7033525708011,1827.3577991015966,4,25.0,9279.434758176365,2089.4773577776314,1772.1647010090655,3140.112952539552,13108.93091243297,2479.468725049562
31,31,11,1773.0,2053.9355876372783,1845.5033662050394,3,8.0,7446.051748868774,644.7300320984242,2070.9600986078112,3255.1897872750797,12886.820256565172,729.513838729458
32,32,10,2230.0,1626.7033525708011,1827.3577991015966,4,37.0,8150.385268590806,1823.0363068426143,1772.1647010090655,3140.112952539552,11681.507608998996,2759.814066946902
33,33,11,1773.0,2053.9355876372783,1845.5033662050394,3,61.0,9311.47302159285,2391.881322630197,2070.9600986078112,3255.1897872750797,14437.226447396475,2464.95148696828
34,34,11,1773.0,2053.9355876372783,1845.5033662050394,3,13.0,6983.63903281842,901.2375297481985,2070.9600986078112,3255.1897872750797,9319.653147885516,1266.2053619031115
35,35,10,2230.0,1626.7033525708011,1827.3577991015966,4,56.0,7102.512596923504,1034.5032113235768,1772.1647010090655,3140.112952539552,11385.52860445403,1323.1695804167612
36,36,10,2230.0,1626.7033525708011,1827.3577991015966,4,23.0,6883.71115588312,926.2833654515359,1772.1647010090655,3140.112952539552,11410.612565398586,984.1995042865417
37,37,12,1759.0,1772.4196588940745,1626.9981660539431,4,57.0,4704.2328195782275,891.0001247905204,2139.9923886906404,3099.3568154170352,7950.048966568587,2025.0123691299248
38,38,12,1759.0,1772.4196588940745,1626.9981660539431,4,111.0,6113.383273556039,1398.8025434154545,2139.9923886906404,3099.3568154170352,9993.761236615626,2207.8488247040336
39,39,12,1759.0,1772.4196588940745,1626.9981660539431,4,13.0,4187.7466189977,352.22029257299073,2139.9923886906404,3099.3568154170352,5702.288689356336,1043.7543738442214
40,40,12,1759.0,1772.4196588940745,1626.9981660539431,4,37.0,5239.671370181341,803.4388450042223,2139.9923886906404,3099.3568154170352,10970.528482391772,2434.228075193382
41,41,13,1841.0,1917.3929398432786,1758.812532734374,3,34.0,6387.212136808369,1025.407149311091,1964.4604115728714,3254.2664382229295,12844.56314560912,2869.1754546488455
42,42,13,1841.0,1917.3929398432786,1758.812532734374,3,73.0,7927.816566188845,1864.6650762963664,1964.4604115728714,3254.2664382229295,10900.926397016541,2448.636567487871
43,43,13,1841.0,1917.3929398432786,1758.812532734374,3,29.0,6629.599537290624,1330.4045591865065,1964.4604115728714,3254.2664382229295,10848.00572984219,1679.1173782523347
44,44,14,2400.0,1850.3985953152646,1641.6409052620513,6,31.0,6873.912311951734,1057.9575914195066,1759.6136734047552,2509.646488545976,10837.85827435922,1517.673880465728
45,45,14,2400.0,1850.3985953152646,1641.6409052620513,6,34.0,6164.65559742028,818.9707099788624,1759.6136734047552,2509.646488545976,8283.152004070686,1468.0718930980677
46,46,14,2400.0,1850.3985953152646,1641.6409052620513,6,49.0,7791.499888162125,1984.6877408621006,1759.6136734047552,2509.646488545976,9714.358301066412,2258.222362188763
47,47,14,2400.0,1850.3985953152646,1641.6409052620513,6,12.0,5784.233240095463,583.0892091570936,1759.6136734047552,2509.646488545976,6612.375827126998,890.6794174561417
48,48,14,2400.0,1850.3985953152646,1641.6409052620513,6,11.0,5602.276171565602,474.33230585266733,1759.6136734047552,2509.646488545976,9951.564135415474,1396.021693564549
49,49,14,2400.0,1850.3985953152646,1641.6409052620513,6,20.0,6115.149897983715,599.2097750093479,1759.6136734047552,2509.646488545976,7932.752110109848,923.236100943358
50,50,15,2272.0,1911.2108987956028,2125.599253818406,3,26.0,7405.515619064963,908.2419363528915,1802.5849784622935,3076.707051368654,11135.060780698615,2739.4480029661177
51,51,15,2272.0,1911.2108987956028,2125.599253818406,3,17.0,7656.013325046833,938.6033627457716,1802.5849784622935,3076.707051368654,10834.074089862792,1575.138212639189
52,52,16,3008.0,2187.47592133817,2026.8847940481526,3,33.0,7771.091462556899,1114.8013853810821,1885.5661698805816,2623.569922290325,8776.899387387768,1526.612642256119
53,53,15,2272.0,1911.2108987956028,2125.599253818406,3,109.0,9403.787157820909,2288.9990439716876,1802.5849784622935,3076.707051368654,11682.747684218928,1616.4365236073265
54,54,16,3008.0,2187.47592133817,2026.8847940481526,3,64.0,9500.78044583121,2292.917466042647,1885.5661698805816,2623.569922290325,11729.007462402871,1907.9060109589884
55,55,16,3008.0,2187.47592133817,2026.8847940481526,3,80.0,9144.26302665933,2294.402116301413,1885.5661698805816,2623.569922290325,10674.259396027463,2101.4898738847373
56,56,17,1574.0,2475.3257066160472,2265.655399731954,2,75.0,7408.8862844226915,1881.587416194097,2295.1126022199264,3565.7511127902294,10409.24648257476,2173.319550075039
57,57,17,1574.0,2475.3257066160472,2265.655399731954,2,119.0,8042.367071298919,1841.85105662741,2295.1126022199264,3565.7511127902294,11278.418313572476,2587.3521077429223
